Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.013552 to 0.013552
Heightened Def Con from 0.013552 +++++++++++++++++++to 0.013552
Heightened Def Con from 0.013572 to 0.013572
Heightened Def Con from 0.013572 +++++++++++++++++++to 0.013572
Heightened Def Con from 0.013592 to 0.013592
Heightened Def Con from 0.013592 +++++++++++++++++++to 0.013592
Heightened Def Con from 0.013612 to 0.013612
Heightened Def Con from 0.013612 +++++++++++++++++++to 0.013612
Heightened Def Con from 0.013632 to 0.013632
Heightened Def Con from 0.013632 +++++++++++++++++++to 0.013632
Heightened Def Con from 0.013652 to 0.013652
Heightened Def Con from 0.013652 +++++++++++++++++++to 0.013652
Heightened Def Con from 0.013672 to 0.013672
Heightened Def Con from 0.013672 +++++++++++++++++++to 0.013672
Heightened Def Con from 0.013692 to 0.013692
Heightened Def Con from 0.013692 +++++++++++++++++++to 0.013692
Heightened Def Con from 0.013712 to 0.013712
Heightened Def Con from 0.013712 +++++++++++++++++++to 0.013712
Heightened Def Con from 0.013732 to 0.013732
Heightened Def Con from 0.013732 +++++++++++++++++++to 0.013732
Heightened Def Con from 0.013752 to 0.013752
Heightened Def Con from 0.013752 +++++++++++++++++++to 0.013752
Heightened Def Con from 0.013772 to 0.013772
Heightened Def Con from 0.013772 +++++++++++++++++++to 0.013772
Heightened Def Con from 0.013792 to 0.013792
Heightened Def Con from 0.013792 +++++++++++++++++++to 0.013792
Heightened Def Con from 0.013812 to 0.013812
Heightened Def Con from 0.013812 +++++++++++++++++++to 0.013812
Heightened Def Con from 0.013832 to 0.013832
Heightened Def Con from 0.013832 +++++++++++++++++++to 0.013832
Heightened Def Con from 0.013852 to 0.013852
Heightened Def Con from 0.013852 +++++++++++++++++++to 0.013852
Heightened Def Con from 0.013872 to 0.013872
Heightened Def Con from 0.013872 +++++++++++++++++++to 0.013872
Heightened Def Con from 0.013892 to 0.013892
Heightened Def Con from 0.013892 +++++++++++++++++++to 0.013892
Heightened Def Con from 0.013912 to 0.013912
Heightened Def Con from 0.013912 +++++++++++++++++++to 0.013912
Heightened Def Con from 0.013932 to 0.013932
Heightened Def Con from 0.013932 +++++++++++++++++++to 0.013932
Heightened Def Con from 0.013952 to 0.013952
Heightened Def Con from 0.013952 +++++++++++++++++++to 0.013952
Heightened Def Con from 0.013972 to 0.013972
Heightened Def Con from 0.013972 +++++++++++++++++++to 0.013972
Heightened Def Con from 0.013992 to 0.013992
Heightened Def Con from 0.013992 +++++++++++++++++++to 0.013992
Heightened Def Con from 0.014012 to 0.014012
Heightened Def Con from 0.014012 +++++++++++++++++++to 0.014012
Heightened Def Con from 0.014032 to 0.014032
Heightened Def Con from 0.014032 +++++++++++++++++++to 0.014032
Heightened Def Con from 0.014052 to 0.014052
Heightened Def Con from 0.014052 +++++++++++++++++++to 0.014052
Heightened Def Con from 0.014072 to 0.014072
Heightened Def Con from 0.014072 +++++++++++++++++++to 0.014072
Heightened Def Con from 0.014092 to 0.014092
Heightened Def Con from 0.014092 +++++++++++++++++++to 0.014092
Heightened Def Con from 0.014112 to 0.014112
Heightened Def Con from 0.014112 +++++++++++++++++++to 0.014112
Heightened Def Con from 0.014132 to 0.014132
Heightened Def Con from 0.014132 +++++++++++++++++++to 0.014132
Heightened Def Con from 0.014152 to 0.014152
Heightened Def Con from 0.014152 +++++++++++++++++++to 0.014152
Heightened Def Con from 0.014172 to 0.014172
Heightened Def Con from 0.014172 +++++++++++++++++++to 0.014172
Heightened Def Con from 0.014192 to 0.014192
Heightened Def Con from 0.014192 +++++++++++++++++++to 0.014192
Heightened Def Con from 0.014212 to 0.014212
Heightened Def Con from 0.014212 +++++++++++++++++++to 0.014212
Heightened Def Con from 0.014232 to 0.014232
Heightened Def Con from 0.014232 +++++++++++++++++++to 0.014232
Heightened Def Con from 0.014252 to 0.014252
Heightened Def Con from 0.014252 +++++++++++++++++++to 0.014252
Heightened Def Con from 0.014272 to 0.014272
Heightened Def Con from 0.014272 +++++++++++++++++++to 0.014272
Heightened Def Con from 0.014292 to 0.014292
Heightened Def Con from 0.014292 +++++++++++++++++++to 0.014292
Heightened Def Con from 0.014312 to 0.014312
Heightened Def Con from 0.014312 +++++++++++++++++++to 0.014312
Heightened Def Con from 0.014332 to 0.014332
Heightened Def Con from 0.014332 +++++++++++++++++++to 0.014332
Heightened Def Con from 0.014352 to 0.014352
Heightened Def Con from 0.014352 +++++++++++++++++++to 0.014352
Heightened Def Con from 0.014372 to 0.014372
Heightened Def Con from 0.014372 +++++++++++++++++++to 0.014372
Heightened Def Con from 0.014392 to 0.014392
Heightened Def Con from 0.014392 +++++++++++++++++++to 0.014392
Heightened Def Con from 0.014412 to 0.014412
Heightened Def Con from 0.014412 +++++++++++++++++++to 0.014412
Heightened Def Con from 0.014432 to 0.014432
Heightened Def Con from 0.014432 +++++++++++++++++++to 0.014432
Heightened Def Con from 0.014452 to 0.014452
Heightened Def Con from 0.014452 +++++++++++++++++++to 0.014452
Heightened Def Con from 0.014472 to 0.014472
Heightened Def Con from 0.014472 +++++++++++++++++++to 0.014472
Heightened Def Con from 0.014492 to 0.014492
Heightened Def Con from 0.014492 +++++++++++++++++++to 0.014492
Heightened Def Con from 0.014512 to 0.014512
Heightened Def Con from 0.014512 +++++++++++++++++++to 0.014512
Heightened Def Con from 0.014532 to 0.014532
Heightened Def Con from 0.014532 +++++++++++++++++++to 0.014532
Heightened Def Con from 0.014552 to 0.014552
Heightened Def Con from 0.014552 +++++++++++++++++++to 0.014552
Heightened Def Con from 0.014572 to 0.014572
Heightened Def Con from 0.014572 +++++++++++++++++++to 0.014572
Heightened Def Con from 0.014592 to 0.014592
Heightened Def Con from 0.014592 +++++++++++++++++++to 0.014592
Heightened Def Con from 0.014612 to 0.014612
Heightened Def Con from 0.014612 +++++++++++++++++++to 0.014612
Heightened Def Con from 0.014632 to 0.014632
Heightened Def Con from 0.014632 +++++++++++++++++++to 0.014632
Heightened Def Con from 0.014652 to 0.014652
Heightened Def Con from 0.014652 +++++++++++++++++++to 0.014652
Heightened Def Con from 0.014672 to 0.014672
Heightened Def Con from 0.014672 +++++++++++++++++++to 0.014672
Heightened Def Con from 0.014692 to 0.014692
Heightened Def Con from 0.014692 +++++++++++++++++++to 0.014692
Heightened Def Con from 0.014712 to 0.014712
Heightened Def Con from 0.014712 +++++++++++++++++++to 0.014712
Heightened Def Con from 0.014732 to 0.014732
Heightened Def Con from 0.014732 +++++++++++++++++++to 0.014732
Heightened Def Con from 0.014752 to 0.014752
Heightened Def Con from 0.014752 +++++++++++++++++++to 0.014752
Heightened Def Con from 0.014772 to 0.014772
Heightened Def Con from 0.014772 +++++++++++++++++++to 0.014772
Heightened Def Con from 0.014792 to 0.014792
Heightened Def Con from 0.014792 +++++++++++++++++++to 0.014792
Heightened Def Con from 0.014812 to 0.014812
Heightened Def Con from 0.014812 +++++++++++++++++++to 0.014812
Heightened Def Con from 0.014832 to 0.014832
Heightened Def Con from 0.014832 +++++++++++++++++++to 0.014832
Heightened Def Con from 0.014852 to 0.014852
Heightened Def Con from 0.014852 +++++++++++++++++++to 0.014852
Heightened Def Con from 0.014872 to 0.014872
Heightened Def Con from 0.014872 +++++++++++++++++++to 0.014872
Heightened Def Con from 0.014892 to 0.014892
Heightened Def Con from 0.014892 +++++++++++++++++++to 0.014892
Heightened Def Con from 0.014912 to 0.014912
Heightened Def Con from 0.014912 +++++++++++++++++++to 0.014912
Heightened Def Con from 0.014932 to 0.014932
Heightened Def Con from 0.014932 +++++++++++++++++++to 0.014932
Heightened Def Con from 0.014952 to 0.014952
Heightened Def Con from 0.014952 +++++++++++++++++++to 0.014952
Heightened Def Con from 0.014972 to 0.014972
Heightened Def Con from 0.014972 +++++++++++++++++++to 0.014972
Heightened Def Con from 0.014992 to 0.014992
Heightened Def Con from 0.014992 +++++++++++++++++++to 0.014992
Heightened Def Con from 0.015012 to 0.015012
Heightened Def Con from 0.015012 +++++++++++++++++++to 0.015012
Heightened Def Con from 0.015032 to 0.015032
Heightened Def Con from 0.015032 +++++++++++++++++++to 0.015032
Heightened Def Con from 0.015052 to 0.015052
Heightened Def Con from 0.015052 +++++++++++++++++++to 0.015052
Heightened Def Con from 0.015072 to 0.015072
Heightened Def Con from 0.015072 +++++++++++++++++++to 0.015072
Heightened Def Con from 0.015092 to 0.015092
Heightened Def Con from 0.015092 +++++++++++++++++++to 0.015092
Heightened Def Con from 0.015112 to 0.015112
Heightened Def Con from 0.015112 +++++++++++++++++++to 0.015112
Heightened Def Con from 0.015132 to 0.015132
Heightened Def Con from 0.015132 +++++++++++++++++++to 0.015132
Heightened Def Con from 0.015152 to 0.015152
Heightened Def Con from 0.015152 +++++++++++++++++++to 0.015152
Heightened Def Con from 0.015172 to 0.015172
Heightened Def Con from 0.015172 +++++++++++++++++++to 0.015172
Heightened Def Con from 0.015192 to 0.015192
Heightened Def Con from 0.015192 +++++++++++++++++++to 0.015192
Heightened Def Con from 0.015212 to 0.015212
Heightened Def Con from 0.015212 +++++++++++++++++++to 0.015212
Heightened Def Con from 0.015232 to 0.015232
Heightened Def Con from 0.015232 +++++++++++++++++++to 0.015232
Heightened Def Con from 0.015252 to 0.015252
Heightened Def Con from 0.015252 +++++++++++++++++++to 0.015252
Heightened Def Con from 0.015272 to 0.015272
Heightened Def Con from 0.015272 +++++++++++++++++++to 0.015272
Heightened Def Con from 0.015292 to 0.015292
Heightened Def Con from 0.015292 +++++++++++++++++++to 0.015292
Heightened Def Con from 0.015312 to 0.015312
Heightened Def Con from 0.015312 +++++++++++++++++++to 0.015312
Heightened Def Con from 0.015332 to 0.015332
Heightened Def Con from 0.015332 +++++++++++++++++++to 0.015332
Heightened Def Con from 0.015352 to 0.015352
Heightened Def Con from 0.015352 +++++++++++++++++++to 0.015352
Heightened Def Con from 0.015372 to 0.015372
Heightened Def Con from 0.015372 +++++++++++++++++++to 0.015372
Heightened Def Con from 0.015392 to 0.015392
Heightened Def Con from 0.015392 +++++++++++++++++++to 0.015392
Heightened Def Con from 0.015412 to 0.015412
Heightened Def Con from 0.015412 +++++++++++++++++++to 0.015412
Heightened Def Con from 0.015432 to 0.015432
Heightened Def Con from 0.015432 +++++++++++++++++++to 0.015432
Heightened Def Con from 0.015452 to 0.015452
Heightened Def Con from 0.015452 +++++++++++++++++++to 0.015452
Heightened Def Con from 0.015472 to 0.015472
Heightened Def Con from 0.015472 +++++++++++++++++++to 0.015472
Heightened Def Con from 0.015492 to 0.015492
Heightened Def Con from 0.015492 +++++++++++++++++++to 0.015492
Heightened Def Con from 0.015512 to 0.015512
Heightened Def Con from 0.015512 +++++++++++++++++++to 0.015512
Heightened Def Con from 0.015532 to 0.015532
Heightened Def Con from 0.015532 +++++++++++++++++++to 0.015532
Heightened Def Con from 0.015552 to 0.015552
Heightened Def Con from 0.015552 +++++++++++++++++++to 0.015552
Heightened Def Con from 0.015572 to 0.015572
Heightened Def Con from 0.015572 +++++++++++++++++++to 0.015572
Heightened Def Con from 0.015592 to 0.015592
Heightened Def Con from 0.015592 +++++++++++++++++++to 0.015592
Heightened Def Con from 0.015612 to 0.015612
Heightened Def Con from 0.015612 +++++++++++++++++++to 0.015612
Heightened Def Con from 0.015632 to 0.015632
Heightened Def Con from 0.015632 +++++++++++++++++++to 0.015632
Heightened Def Con from 0.015652 to 0.015652
Heightened Def Con from 0.015652 +++++++++++++++++++to 0.015652
Heightened Def Con from 0.015672 to 0.015672
Heightened Def Con from 0.015672 +++++++++++++++++++to 0.015672
Heightened Def Con from 0.015692 to 0.015692
Heightened Def Con from 0.015692 +++++++++++++++++++to 0.015692
Heightened Def Con from 0.015712 to 0.015712
Heightened Def Con from 0.015712 +++++++++++++++++++to 0.015712
Heightened Def Con from 0.015732 to 0.015732
Heightened Def Con from 0.015732 +++++++++++++++++++to 0.015732
Heightened Def Con from 0.015752 to 0.015752
Heightened Def Con from 0.015752 +++++++++++++++++++to 0.015752
Heightened Def Con from 0.015772 to 0.015772
Heightened Def Con from 0.015772 +++++++++++++++++++to 0.015772
Heightened Def Con from 0.015792 to 0.015792
Heightened Def Con from 0.015792 +++++++++++++++++++to 0.015792
Heightened Def Con from 0.015812 to 0.015812
Heightened Def Con from 0.015812 +++++++++++++++++++to 0.015812
Heightened Def Con from 0.015832 to 0.015832
Heightened Def Con from 0.015832 +++++++++++++++++++to 0.015832
Heightened Def Con from 0.015852 to 0.015852
Heightened Def Con from 0.015852 +++++++++++++++++++to 0.015852
Heightened Def Con from 0.015872 to 0.015872
Heightened Def Con from 0.015872 +++++++++++++++++++to 0.015872
Heightened Def Con from 0.015892 to 0.015892
Heightened Def Con from 0.015892 +++++++++++++++++++to 0.015892
Heightened Def Con from 0.015912 to 0.015912
Heightened Def Con from 0.015912 +++++++++++++++++++to 0.015912
Heightened Def Con from 0.015932 to 0.015932
Heightened Def Con from 0.015932 +++++++++++++++++++to 0.015932
Heightened Def Con from 0.015952 to 0.015952
Heightened Def Con from 0.015952 +++++++++++++++++++to 0.015952
Heightened Def Con from 0.015972 to 0.015972
Heightened Def Con from 0.015972 +++++++++++++++++++to 0.015972
Heightened Def Con from 0.015992 to 0.015992
Heightened Def Con from 0.015992 +++++++++++++++++++to 0.015992
Heightened Def Con from 0.016012 to 0.016012
Heightened Def Con from 0.016012 +++++++++++++++++++to 0.016012
Heightened Def Con from 0.016032 to 0.016032
Heightened Def Con from 0.016032 +++++++++++++++++++to 0.016032
Heightened Def Con from 0.016052 to 0.016052
Heightened Def Con from 0.016052 +++++++++++++++++++to 0.016052
Heightened Def Con from 0.016072 to 0.016072
Heightened Def Con from 0.016072 +++++++++++++++++++to 0.016072
Heightened Def Con from 0.016092 to 0.016092
Heightened Def Con from 0.016092 +++++++++++++++++++to 0.016092
Heightened Def Con from 0.016112 to 0.016112
Heightened Def Con from 0.016112 +++++++++++++++++++to 0.016112
Heightened Def Con from 0.016132 to 0.016132
Heightened Def Con from 0.016132 +++++++++++++++++++to 0.016132
Heightened Def Con from 0.016152 to 0.016152
Heightened Def Con from 0.016152 +++++++++++++++++++to 0.016152
Heightened Def Con from 0.016172 to 0.016172
Heightened Def Con from 0.016172 +++++++++++++++++++to 0.016172
Heightened Def Con from 0.016192 to 0.016192
Heightened Def Con from 0.016192 +++++++++++++++++++to 0.016192
Heightened Def Con from 0.016212 to 0.016212
Heightened Def Con from 0.016212 +++++++++++++++++++to 0.016212
Heightened Def Con from 0.016232 to 0.016232
Heightened Def Con from 0.016232 +++++++++++++++++++to 0.016232
Heightened Def Con from 0.016252 to 0.016252
Heightened Def Con from 0.016252 +++++++++++++++++++to 0.016252
Heightened Def Con from 0.016272 to 0.016272
Heightened Def Con from 0.016272 +++++++++++++++++++to 0.016272
Heightened Def Con from 0.016292 to 0.016292
Heightened Def Con from 0.016292 +++++++++++++++++++to 0.016292
Heightened Def Con from 0.016312 to 0.016312
Heightened Def Con from 0.016312 +++++++++++++++++++to 0.016312
Heightened Def Con from 0.016332 to 0.016332
Heightened Def Con from 0.016332 +++++++++++++++++++to 0.016332
Heightened Def Con from 0.016352 to 0.016352
Heightened Def Con from 0.016352 +++++++++++++++++++to 0.016352
Heightened Def Con from 0.016372 to 0.016372
Heightened Def Con from 0.016372 +++++++++++++++++++to 0.016372
Heightened Def Con from 0.016392 to 0.016392
Heightened Def Con from 0.016392 +++++++++++++++++++to 0.016392
Heightened Def Con from 0.016412 to 0.016412
Heightened Def Con from 0.016412 +++++++++++++++++++to 0.016412
Heightened Def Con from 0.016432 to 0.016432
Heightened Def Con from 0.016432 +++++++++++++++++++to 0.016432
Heightened Def Con from 0.016452 to 0.016452
Heightened Def Con from 0.016452 +++++++++++++++++++to 0.016452
Heightened Def Con from 0.016472 to 0.016472
Heightened Def Con from 0.016472 +++++++++++++++++++to 0.016472
Heightened Def Con from 0.016492 to 0.016492
Heightened Def Con from 0.016492 +++++++++++++++++++to 0.016492
Heightened Def Con from 0.016512 to 0.016512
Heightened Def Con from 0.016512 +++++++++++++++++++to 0.016512
Heightened Def Con from 0.016532 to 0.016532
Heightened Def Con from 0.016532 +++++++++++++++++++to 0.016532
Heightened Def Con from 0.016552 to 0.016552
Heightened Def Con from 0.016552 +++++++++++++++++++to 0.016552
Heightened Def Con from 0.016572 to 0.016572
Heightened Def Con from 0.016572 +++++++++++++++++++to 0.016572
Heightened Def Con from 0.016592 to 0.016592
Heightened Def Con from 0.016592 +++++++++++++++++++to 0.016592
Heightened Def Con from 0.016612 to 0.016612
Heightened Def Con from 0.016612 +++++++++++++++++++to 0.016612
Heightened Def Con from 0.016632 to 0.016632
Heightened Def Con from 0.016632 +++++++++++++++++++to 0.016632
Heightened Def Con from 0.016652 to 0.016652
Heightened Def Con from 0.016652 +++++++++++++++++++to 0.016652
Heightened Def Con from 0.016672 to 0.016672
Heightened Def Con from 0.016672 +++++++++++++++++++to 0.016672
Heightened Def Con from 0.016692 to 0.016692
Heightened Def Con from 0.016692 +++++++++++++++++++to 0.016692
Heightened Def Con from 0.016712 to 0.016712
Heightened Def Con from 0.016712 +++++++++++++++++++to 0.016712
Heightened Def Con from 0.016732 to 0.016732
Heightened Def Con from 0.016732 +++++++++++++++++++to 0.016732
Heightened Def Con from 0.016752 to 0.016752
Heightened Def Con from 0.016752 +++++++++++++++++++to 0.016752
Heightened Def Con from 0.016772 to 0.016772
Heightened Def Con from 0.016772 +++++++++++++++++++to 0.016772
Heightened Def Con from 0.016792 to 0.016792
Heightened Def Con from 0.016792 +++++++++++++++++++to 0.016792
Heightened Def Con from 0.016812 to 0.016812
Heightened Def Con from 0.016812 +++++++++++++++++++to 0.016812
Heightened Def Con from 0.016832 to 0.016832
Heightened Def Con from 0.016832 +++++++++++++++++++to 0.016832
Heightened Def Con from 0.016852 to 0.016852
Heightened Def Con from 0.016852 +++++++++++++++++++to 0.016852
Heightened Def Con from 0.016872 to 0.016872
Heightened Def Con from 0.016872 +++++++++++++++++++to 0.016872
Heightened Def Con from 0.016892 to 0.016892
Heightened Def Con from 0.016892 +++++++++++++++++++to 0.016892
Heightened Def Con from 0.016912 to 0.016912
Heightened Def Con from 0.016912 +++++++++++++++++++to 0.016912
Heightened Def Con from 0.016932 to 0.016932
Heightened Def Con from 0.016932 +++++++++++++++++++to 0.016932
Heightened Def Con from 0.016952 to 0.016952
Heightened Def Con from 0.016952 +++++++++++++++++++to 0.016952
Heightened Def Con from 0.016972 to 0.016972
Heightened Def Con from 0.016972 +++++++++++++++++++to 0.016972
Heightened Def Con from 0.016992 to 0.016992
Heightened Def Con from 0.016992 +++++++++++++++++++to 0.016992
Heightened Def Con from 0.017012 to 0.017012
Heightened Def Con from 0.017012 +++++++++++++++++++to 0.017012
Heightened Def Con from 0.017032 to 0.017032
Heightened Def Con from 0.017032 +++++++++++++++++++to 0.017032
Heightened Def Con from 0.017052 to 0.017052
Heightened Def Con from 0.017052 +++++++++++++++++++to 0.017052
Heightened Def Con from 0.017072 to 0.017072
Heightened Def Con from 0.017072 +++++++++++++++++++to 0.017072
Heightened Def Con from 0.017092 to 0.017092
Heightened Def Con from 0.017092 +++++++++++++++++++to 0.017092
Heightened Def Con from 0.017112 to 0.017112
Heightened Def Con from 0.017112 +++++++++++++++++++to 0.017112
Heightened Def Con from 0.017132 to 0.017132
Heightened Def Con from 0.017132 +++++++++++++++++++to 0.017132
Heightened Def Con from 0.017152 to 0.017152
Heightened Def Con from 0.017152 +++++++++++++++++++to 0.017152
Heightened Def Con from 0.017172 to 0.017172
Heightened Def Con from 0.017172 +++++++++++++++++++to 0.017172
Heightened Def Con from 0.017192 to 0.017192
Heightened Def Con from 0.017192 +++++++++++++++++++to 0.017192
Heightened Def Con from 0.017212 to 0.017212
Heightened Def Con from 0.017212 +++++++++++++++++++to 0.017212
Heightened Def Con from 0.017232 to 0.017232
Heightened Def Con from 0.017232 +++++++++++++++++++to 0.017232
Heightened Def Con from 0.017252 to 0.017252
Heightened Def Con from 0.017252 +++++++++++++++++++to 0.017252
Heightened Def Con from 0.017272 to 0.017272
Heightened Def Con from 0.017272 +++++++++++++++++++to 0.017272
Heightened Def Con from 0.017292 to 0.017292
Heightened Def Con from 0.017292 +++++++++++++++++++to 0.017292
Heightened Def Con from 0.017312 to 0.017312
Heightened Def Con from 0.017312 +++++++++++++++++++to 0.017312
Heightened Def Con from 0.017332 to 0.017332
Heightened Def Con from 0.017332 +++++++++++++++++++to 0.017332
Heightened Def Con from 0.017352 to 0.017352
Heightened Def Con from 0.017352 +++++++++++++++++++to 0.017352
Heightened Def Con from 0.017372 to 0.017372
Heightened Def Con from 0.017372 +++++++++++++++++++to 0.017372
Heightened Def Con from 0.017392 to 0.017392
Heightened Def Con from 0.017392 +++++++++++++++++++to 0.017392
Heightened Def Con from 0.017412 to 0.017412
Heightened Def Con from 0.017412 +++++++++++++++++++to 0.017412
Heightened Def Con from 0.017432 to 0.017432
Heightened Def Con from 0.017432 +++++++++++++++++++to 0.017432
Heightened Def Con from 0.017452 to 0.017452
Heightened Def Con from 0.017452 +++++++++++++++++++to 0.017452
Heightened Def Con from 0.017472 to 0.017472
Heightened Def Con from 0.017472 +++++++++++++++++++to 0.017472
Heightened Def Con from 0.017492 to 0.017492
Heightened Def Con from 0.017492 +++++++++++++++++++to 0.017492
Heightened Def Con from 0.017512 to 0.017512
Heightened Def Con from 0.017512 +++++++++++++++++++to 0.017512
Heightened Def Con from 0.017532 to 0.017532
Heightened Def Con from 0.017532 +++++++++++++++++++to 0.017532
Heightened Def Con from 0.017552 to 0.017552
Heightened Def Con from 0.017552 +++++++++++++++++++to 0.017552
Heightened Def Con from 0.017572 to 0.017572
Heightened Def Con from 0.017572 +++++++++++++++++++to 0.017572
Heightened Def Con from 0.017592 to 0.017592
Heightened Def Con from 0.017592 +++++++++++++++++++to 0.017592
Heightened Def Con from 0.017612 to 0.017612
Heightened Def Con from 0.017612 +++++++++++++++++++to 0.017612
Heightened Def Con from 0.017632 to 0.017632
Heightened Def Con from 0.017632 +++++++++++++++++++to 0.017632
Heightened Def Con from 0.017652 to 0.017652
Heightened Def Con from 0.017652 +++++++++++++++++++to 0.017652
Heightened Def Con from 0.017672 to 0.017672
Heightened Def Con from 0.017672 +++++++++++++++++++to 0.017672
Heightened Def Con from 0.017692 to 0.017692
Heightened Def Con from 0.017692 +++++++++++++++++++to 0.017692
Heightened Def Con from 0.017712 to 0.017712
Heightened Def Con from 0.017712 +++++++++++++++++++to 0.017712
Heightened Def Con from 0.017732 to 0.017732
Heightened Def Con from 0.017732 +++++++++++++++++++to 0.017732
Heightened Def Con from 0.017752 to 0.017752
Heightened Def Con from 0.017752 +++++++++++++++++++to 0.017752
Heightened Def Con from 0.017772 to 0.017772
Heightened Def Con from 0.017772 +++++++++++++++++++to 0.017772
Heightened Def Con from 0.017792 to 0.017792
Heightened Def Con from 0.017792 +++++++++++++++++++to 0.017792
Heightened Def Con from 0.017812 to 0.017812
Heightened Def Con from 0.017812 +++++++++++++++++++to 0.017812
Heightened Def Con from 0.017832 to 0.017832
Heightened Def Con from 0.017832 +++++++++++++++++++to 0.017832
Heightened Def Con from 0.017852 to 0.017852
Heightened Def Con from 0.017852 +++++++++++++++++++to 0.017852
Heightened Def Con from 0.017872 to 0.017872
Heightened Def Con from 0.017872 +++++++++++++++++++to 0.017872
Heightened Def Con from 0.017892 to 0.017892
Heightened Def Con from 0.017892 +++++++++++++++++++to 0.017892
Heightened Def Con from 0.017912 to 0.017912
Heightened Def Con from 0.017912 +++++++++++++++++++to 0.017912
Heightened Def Con from 0.017932 to 0.017932
Heightened Def Con from 0.017932 +++++++++++++++++++to 0.017932
Heightened Def Con from 0.017952 to 0.017952
Heightened Def Con from 0.017952 +++++++++++++++++++to 0.017952
Heightened Def Con from 0.017972 to 0.017972
Heightened Def Con from 0.017972 +++++++++++++++++++to 0.017972
Heightened Def Con from 0.017992 to 0.017992
Heightened Def Con from 0.017992 +++++++++++++++++++to 0.017992
Heightened Def Con from 0.018012 to 0.018012
Heightened Def Con from 0.018012 +++++++++++++++++++to 0.018012
Heightened Def Con from 0.018032 to 0.018032
Heightened Def Con from 0.018032 +++++++++++++++++++to 0.018032
Heightened Def Con from 0.018052 to 0.018052
Heightened Def Con from 0.018052 +++++++++++++++++++to 0.018052
Heightened Def Con from 0.018072 to 0.018072
Heightened Def Con from 0.018072 +++++++++++++++++++to 0.018072
Heightened Def Con from 0.018092 to 0.018092
Heightened Def Con from 0.018092 +++++++++++++++++++to 0.018092
Heightened Def Con from 0.018112 to 0.018112
Heightened Def Con from 0.018112 +++++++++++++++++++to 0.018112
Heightened Def Con from 0.018132 to 0.018132
Heightened Def Con from 0.018132 +++++++++++++++++++to 0.018132
Heightened Def Con from 0.018152 to 0.018152
Heightened Def Con from 0.018152 +++++++++++++++++++to 0.018152
Heightened Def Con from 0.018172 to 0.018172
Heightened Def Con from 0.018172 +++++++++++++++++++to 0.018172
Heightened Def Con from 0.018192 to 0.018192
Heightened Def Con from 0.018192 +++++++++++++++++++to 0.018192
Heightened Def Con from 0.018212 to 0.018212
Heightened Def Con from 0.018212 +++++++++++++++++++to 0.018212
Heightened Def Con from 0.018232 to 0.018232
Heightened Def Con from 0.018232 +++++++++++++++++++to 0.018232
Heightened Def Con from 0.018252 to 0.018252
Heightened Def Con from 0.018252 +++++++++++++++++++to 0.018252
Heightened Def Con from 0.018272 to 0.018272
Heightened Def Con from 0.018272 +++++++++++++++++++to 0.018272
Heightened Def Con from 0.018292 to 0.018292
Heightened Def Con from 0.018292 +++++++++++++++++++to 0.018292
Heightened Def Con from 0.018312 to 0.018312
Heightened Def Con from 0.018312 +++++++++++++++++++to 0.018312
Heightened Def Con from 0.018332 to 0.018332
Heightened Def Con from 0.018332 +++++++++++++++++++to 0.018332
Heightened Def Con from 0.018352 to 0.018352
Heightened Def Con from 0.018352 +++++++++++++++++++to 0.018352
Heightened Def Con from 0.018372 to 0.018372
Heightened Def Con from 0.018372 +++++++++++++++++++to 0.018372
Heightened Def Con from 0.018392 to 0.018392
Heightened Def Con from 0.018392 +++++++++++++++++++to 0.018392
Heightened Def Con from 0.018412 to 0.018412
Heightened Def Con from 0.018412 +++++++++++++++++++to 0.018412
Heightened Def Con from 0.018432 to 0.018432
Heightened Def Con from 0.018432 +++++++++++++++++++to 0.018432
Heightened Def Con from 0.018452 to 0.018452
Heightened Def Con from 0.018452 +++++++++++++++++++to 0.018452
Heightened Def Con from 0.018472 to 0.018472
Heightened Def Con from 0.018472 +++++++++++++++++++to 0.018472
Heightened Def Con from 0.018492 to 0.018492
Heightened Def Con from 0.018492 +++++++++++++++++++to 0.018492
Heightened Def Con from 0.018512 to 0.018512
Heightened Def Con from 0.018512 +++++++++++++++++++to 0.018512
Heightened Def Con from 0.018532 to 0.018532
Heightened Def Con from 0.018532 +++++++++++++++++++to 0.018532
Heightened Def Con from 0.018552 to 0.018552
Heightened Def Con from 0.018552 +++++++++++++++++++to 0.018552
Heightened Def Con from 0.018572 to 0.018572
Heightened Def Con from 0.018572 +++++++++++++++++++to 0.018572
Heightened Def Con from 0.018592 to 0.018592
Heightened Def Con from 0.018592 +++++++++++++++++++to 0.018592
Heightened Def Con from 0.018612 to 0.018612
Heightened Def Con from 0.018612 +++++++++++++++++++to 0.018612
Heightened Def Con from 0.018632 to 0.018632
Heightened Def Con from 0.018632 +++++++++++++++++++to 0.018632
Heightened Def Con from 0.018652 to 0.018652
Heightened Def Con from 0.018652 +++++++++++++++++++to 0.018652
Heightened Def Con from 0.018672 to 0.018672
Heightened Def Con from 0.018672 +++++++++++++++++++to 0.018672
Heightened Def Con from 0.018692 to 0.018692
Heightened Def Con from 0.018692 +++++++++++++++++++to 0.018692
